Date,Store,Product Category,Weekly_Sales,Temp,Rain in Inches,Snow in Inches,Avg Wind Speed
2/3/16,Des Moines,Toiletries,9293.21,38,0.93,10.4,1.3
12/16/15,Des Moines,Toiletries,8892.23,22,1.68,9.3,22.3
8/12/15,Des Moines,Fountain Drinks,7995.06,102,0,0,5.7
9/3/14,Des Moines,Fountain Drinks,7990.11,65,3.33,0,7.2
7/30/14,Des Moines,Fountain Drinks,7818.42,84,0.48,0,9.4
6/4/14,Des Moines,Fountain Drinks,7626.19,72,1.45,0,11.1
8/27/14,Des Moines,Fountain Drinks,7577.33,72,4.19,0,11.2
8/20/14,Des Moines,Fountain Drinks,7568.97,69,4.76,0,6.9
7/23/14,Des Moines,Fountain Drinks,7490.13,72,0.94,0,3.9
8/31/16,Des Moines,Fountain Drinks,7396.21,81,0.99,0,5.4
6/29/16,Des Moines,Fountain Drinks,7354.21,70,0.68,0,3
1/27/16,Des Moines,Toiletries,7344.83,24,0.34,5.5,17.5
8/17/16,Des Moines,Fountain Drinks,7334.84,77,2.45,0,6.6
8/26/15,Des Moines,Fountain Drinks,7331.75,75,1.48,0,8.1
8/13/14,Des Moines,Fountain Drinks,7277.81,74,4.15,0,9.4
7/6/16,Des Moines,Fountain Drinks,7172.42,69,0.37,0,7.7
7/2/14,Des Moines,Fountain Drinks,7168.45,82,0.63,0,7.3
4/30/14,Des Moines,Fountain Drinks,7148.22,52,0.8,0,11.7
6/15/16,Des Moines,Fountain Drinks,7118.85,67,2.19,0,10.1
6/24/15,Des Moines,Fountain Drinks,7112.74,78,0,0,7.8
7/22/15,Des Moines,Fountain Drinks,7098.61,77,0.01,0,5.9
6/8/16,Des Moines,Fountain Drinks,7086.58,74,2.12,0,0.3
7/16/14,Des Moines,Fountain Drinks,7067.23,76,0.59,0,5.6
6/25/14,Des Moines,Fountain Drinks,7045.44,71,1.66,0,11
7/15/15,Des Moines,Fountain Drinks,7037.08,80,0,0,9
9/21/16,Des Moines,Fountain Drinks,7030.63,60,1.4,0,14.6
8/24/16,Des Moines,Fountain Drinks,7027.73,72,3.04,0,11.8
6/18/14,Des Moines,Fountain Drinks,7016.9,74,2.14,0,8.3
6/11/14,Des Moines,Fountain Drinks,7004.47,77,1.95,0,7.5
9/14/16,Des Moines,Fountain Drinks,6970.21,71,0.63,0,6.2
9/30/15,Des Moines,Fountain Drinks,6927.77,62,1.24,0,9.5
6/1/16,Des Moines,Fountain Drinks,6925.2,68,1.45,0,15.9
6/3/15,Des Moines,Fountain Drinks,6919.22,77,0.02,0,11.2
12/16/15,Des Moines,Hot Fresh,6876.04,22,1.68,9.3,22.3
6/10/15,Des Moines,Fountain Drinks,6853.43,76,0.03,0,4.2
7/13/16,Des Moines,Fountain Drinks,6827.13,81,0.81,0,11.2
7/9/14,Des Moines,Fountain Drinks,6812.78,75,0.46,0,9.6
5/27/15,Des Moines,Fountain Drinks,6805.85,51,0.27,0,2.8
7/20/16,Des Moines,Fountain Drinks,6796.01,99,0.66,0,7.6
4/15/15,Des Moines,Fountain Drinks,6795.81,52,1.43,0,9.1
7/8/15,Des Moines,Fountain Drinks,6767.26,78,0.05,0,7.1
5/28/14,Des Moines,Fountain Drinks,6741.78,63,0,0,3.5
8/20/14,Des Moines,Beer&Alcohol,6711.79,69,4.76,0,6.9
10/26/16,Des Moines,Fountain Drinks,6707.05,60,1.13,0,6
9/23/15,Des Moines,Fountain Drinks,6684.15,68,1.29,0,8.2
4/1/15,Des Moines,Fountain Drinks,6675.41,47,1.36,0,4.4
8/27/14,Des Moines,Beer&Alcohol,6669.35,72,4.19,0,11.2
11/12/14,Des Moines,Fountain Drinks,6656.36,45,0.2,0,13.1
9/2/15,Des Moines,Fountain Drinks,6636.19,68,0.97,0,15.3
6/22/16,Des Moines,Fountain Drinks,6630.84,73,1.33,0,4.2
9/7/16,Des Moines,Fountain Drinks,6621.56,64,1.08,0,12.1
5/21/14,Des Moines,Fountain Drinks,6595.75,62,1.2,0,11.8
10/22/14,Des Moines,Fountain Drinks,6585.46,49,1.04,0,6.3
8/6/14,Des Moines,Beer&Alcohol,6570.83,73,4.54,0,18.3
5/18/16,Des Moines,Fountain Drinks,6530.41,61,1.28,0,6.1
1/6/16,Des Moines,Hot Fresh,6523.74,13,0.1,2.3,21.3
7/27/16,Des Moines,Fountain Drinks,6484.81,77,0.71,0,8.4
9/16/15,Des Moines,Fountain Drinks,6470.52,67,0.75,0,11.5
8/19/15,Des Moines,Fountain Drinks,6469.55,69,0.02,0,6.1
9/10/14,Des Moines,Fountain Drinks,6461.41,59,2.38,0,9.1
4/13/16,Des Moines,Fountain Drinks,6445.57,49,0.76,0,7.7
7/29/15,Des Moines,Fountain Drinks,6412.84,75,0.04,0,8.5
10/15/14,Des Moines,Fountain Drinks,6412.11,46,0.61,0,6.5
4/2/14,Des Moines,Fountain Drinks,6405.68,48,1.13,0,11.9
10/14/15,Des Moines,Hot Fresh,6396.65,52,0.63,0,19.6
8/6/14,Des Moines,Fountain Drinks,6383.92,73,4.54,0,18.3
11/25/15,Des Moines,Fountain Drinks,6353.38,49,0.58,0,9.2
5/20/15,Des Moines,Fountain Drinks,6318.52,55,0.5,0,13.4
7/1/15,Des Moines,Fountain Drinks,6285.4,68,0,0,13.4
4/20/16,Des Moines,Fountain Drinks,6251.95,57,2.27,0,5
5/7/14,Des Moines,Fountain Drinks,6239.91,67,0.7,0,11.6
10/5/16,Des Moines,Fountain Drinks,6228.54,46,0.95,0,12.7
5/14/14,Des Moines,Fountain Drinks,6222.77,62,1,0,16.5
8/5/15,Des Moines,Fountain Drinks,6215.41,69,0.08,0,11.1
6/17/15,Des Moines,Fountain Drinks,6193.99,66,0,0,11.6
10/14/15,Des Moines,Fountain Drinks,6191.1,52,0.63,0,19.6
4/27/16,Des Moines,Hot Fresh,6167.4,55,2.13,0,18.6
4/6/16,Des Moines,Fountain Drinks,6165.47,53,2.21,0,11.7
10/1/14,Des Moines,Fountain Drinks,6160.33,53,1,0,7.1
10/29/14,Des Moines,Fountain Drinks,6148.62,44,1.01,0,9.9
5/11/16,Des Moines,Fountain Drinks,6134.8,56,0.91,0,10
5/4/16,Des Moines,Fountain Drinks,6130.01,63,0.74,0,6.4
8/10/16,Des Moines,Fountain Drinks,6118.68,62,3.34,0,4.2
10/19/16,Des Moines,Fountain Drinks,6087.7,52,1.04,0,2.7
5/13/15,Des Moines,Fountain Drinks,6079.3,64,0.86,0,3.4
9/17/14,Des Moines,Fountain Drinks,6000.18,60,2.13,0,8.6
9/24/14,Des Moines,Fountain Drinks,5997.12,68,3.12,0,9
4/9/14,Des Moines,Fountain Drinks,5995.69,60,1.31,0,8.2
9/28/16,Des Moines,Fountain Drinks,5925.99,65,0.72,0,9.4
4/27/16,Des Moines,Fountain Drinks,5923.32,55,2.13,0,18.6
2/10/16,Des Moines,Fountain Drinks,5905.07,26,1.05,2.4,7.2
11/11/15,Des Moines,Fountain Drinks,5898.39,37,0.8,0,13.8
5/14/14,Des Moines,Hot Fresh,5861.03,62,1,0,16.5
4/16/14,Des Moines,Fountain Drinks,5858.43,50,1.2,0,8.9
4/22/15,Des Moines,Fountain Drinks,5829.66,45,2.02,0,4.6
8/13/14,Des Moines,Beer&Alcohol,5819.93,74,4.15,0,9.4
12/9/15,Des Moines,Toiletries,5804.97,23,0,3.5,8.1
5/25/16,Des Moines,Fountain Drinks,5804.92,55,0.15,0,4.9
2/25/15,Des Moines,Fountain Drinks,5800.79,21,0.4,0,6.7
3/18/15,Des Moines,Fountain Drinks,5790.19,33,0.2,0,6.4
8/3/16,Des Moines,Fountain Drinks,5781.02,64,2.54,0,11.4
